,game_id,game_name,released,tba,age rating,genre,subgenre,owned,numero_plataformas,rating_top,ratings_count,added,metacritic,suggestions_count
1064,1,BLINNK and the Vacuum of Space,2023-01-17,False,Everyone,Casual,"Indie, Adventure, Simulation",472.0,4,0,1,1,0.0,170
1065,0,Untitled Carnivores Game (2024),2024-12-20,False,Mature,Casual,"Action, Simulation, Sports",1.0,3,0,0,1,0.0,0
1066,1,Apex Legends – Defiance Pack,2022-02-17,False,Mature,Shooter,no,1.0,7,0,1,1,0.0,0
1067,3,Overwatch 2 - Starter Pack: Season Two,2022-12-06,False,Mature,Shooter,Action,1.0,6,0,3,1,0.0,0
1068,2,Utawarerumono: ZAN 2,2021-07-22,False,Mature,Action,RPG,472.0,2,0,2,1,0.0,558
1069,0,Die Again (Varn Game Dev),2024-04-11,False,Adults Only,Shooter,"Action, Puzzle",1.0,6,0,0,1,0.0,0
1073,0,Dead by Daylight - The Halloween,2016-10-25,False,Mature,Action,no,1.0,8,0,0,1,0.0,484
1074,0,Dead by Daylight - Demise of the Faithful,2019-03-19,False,Mature,Action,no,1.0,8,0,0,1,0.0,447
1075,0,Dead By Daylight - Silent Hill,2020-06-16,False,Mature,Action,no,1.0,8,0,0,1,0.0,394
1076,0,Dead by Daylight: Ghost Face,2019-06-18,False,Mature,Action,no,1.0,8,0,0,1,0.0,284
1077,1,Apex Legends – Saviors Pack,2022-05-19,False,Mature,Shooter,no,1.0,7,0,1,1,0.0,0
1079,0,Dead by Daylight - Killer Expansion Pack,2021-06-15,False,Mature,Action,no,472.0,8,0,0,0,0.0,444
1080,0,Dead by Daylight - Chains of Hate,2020-03-10,False,Mature,Action,no,472.0,8,0,0,0,0.0,359
1081,0,Dead by Daylight - Darkness Among Us,2018-12-11,False,Mature,Action,no,472.0,8,0,0,0,0.0,405
1082,0,Dead by Daylight - Survivor Expansion Pack,2021-06-15,False,Mature,Action,no,472.0,8,0,0,0,0.0,442
1083,0,Dead by Daylight - Sadako Rising,2022-03-08,False,Mature,Action,no,472.0,8,0,0,0,0.0,449
1084,0,Dead by Daylight - Curtain Call,2018-06-12,False,Mature,Action,no,472.0,8,0,0,0,0.0,441
1085,0,Dead by Daylight - Charity Case,2017-08-10,False,Mature,Action,no,472.0,8,0,0,0,0.0,146
1086,0,Dead by Daylight - Shattered Bloodline,2018-09-18,False,Mature,Action,no,472.0,8,0,0,0,0.0,471
1087,0,Arcvened,2023-09-17,False,Mature,Arcade,no,472.0,5,0,0,0,0.0,0
1088,0,Dead by Daylight - All-Kill,2021-03-30,False,Mature,Action,no,472.0,8,0,0,0,0.0,363
1089,0,Untitled Carnivores Game (2022),2022-12-18,False,Mature,Shooter,"Adventure, Action, Sports",472.0,3,0,0,0,0.0,0
1091,0,Playstation VR2,2023-02-22,False,Mature,Simulation,no,472.0,1,0,0,0,0.0,10
1092,0,Dead by Daylight - Resident Evil,2021-06-15,False,Mature,Action,no,472.0,8,0,0,0,0.0,517
1093,0,Dead by Daylight - A Binding of Kin,2020-12-01,False,Mature,Action,no,472.0,8,0,0,0,0.0,401
1094,0,Horng city,2024-02-01,False,Mature,Simulation,no,472.0,4,0,0,0,0.0,0
1095,1,Returnal: Ascension,2022-03-22,False,Mature,Shooter,no,472.0,1,0,1,0,0.0,0
1096,0,Quadratank,2022-11-11,False,Everyone 10+,Arcade,no,472.0,3,0,0,0,0.0,42
1097,0,Dead by Daylight - Hour of the Witch,2021-10-19,False,Mature,Action,no,472.0,8,0,0,0,0.0,429
1099,0,Dead by Daylight - Silent Hill Cosmetic Pack,2020-09-18,False,Mature,Action,no,472.0,7,0,0,0,0.0,385
1100,0,Dead by Daylight - Hellraiser,2021-09-07,False,Mature,Action,no,472.0,8,0,0,0,0.0,394
1101,0,SENSEs: Midnight,2022-07-22,False,Teen,Adventure,no,472.0,11,0,0,0,0.0,371
1103,0,Dead by Daylight - Spark of Madness,2017-05-11,False,Mature,Adventure,Action,472.0,7,0,0,0,0.0,384
1104,0,Pre-purchase Romancing SaGa - Minstrel Song- Remastered,2022-12-01,False,Mature,RPG,no,472.0,6,0,0,0,0.0,162
1106,0,Neo Breakout,2022-11-11,False,Mature,Arcade,no,472.0,3,0,0,0,0.0,0
